op name, kernel name, exec duration (ms), global size, local size, output size
ffn_swiglu-0,kernel_swiglu,0.014848,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.209856,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.026112,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,18032x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,5.235968,1x9024x0,1x96x0,18032x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.491008,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.270080,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.078848,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076032,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.015104,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.411904,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.146944,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.284928,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020224,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.916992,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.841984,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.015872,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.177856,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.026112,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,18032x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.950016,1x9024x0,1x96x0,18032x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.562944,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.279040,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076032,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.077824,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.003072,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013824,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.412160,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.009216,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.144896,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.268032,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020992,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.919808,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.846848,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014080,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.235200,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,18032x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,4.957952,1x9024x0,1x96x0,18032x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.007168,8192x2x1,0x0x0,8192x2x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x2x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.679936,1x1024x32,1x4x32,4096x2x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x2x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.304128,1x1024x32,1x4x32,4096x2x1x1
Qcur-0,kernel_rope_norm_f32,0.002816,2048x2x1,64x1x1,128x32x2x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x2x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.082944,1x256x32,1x4x32,1024x2x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x2x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.084224,1x256x32,1x4x32,1024x2x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x2x1,64x1x1,128x8x2x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,2048x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.011008,32x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.244992,32768x1x32,64x1x1,512x2x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,128x32x1,64x1x1,512x2x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.088064,8192x1x32,64x1x1,128x2x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003072,2048x2x1,64x1x1,4096x2x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x2x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.305920,1x1024x32,1x4x32,4096x2x1x1
inp_concat,kernel_concat_f32_contiguous,0.004864,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.348928,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.179968,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.068864,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.068096,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.004864,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.158976,32768x1x32,64x1x1,512x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.005120,64x32x1,64x1x1,512x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.054016,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002816,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.183040,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017152,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.003072,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.665088,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.642048,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.614912,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,26552x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x1_nosplit,5.891840,1x26560x0,1x64x0,26552x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.545024,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.276992,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.080896,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076800,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014848,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.413952,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.147200,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.282880,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.879872,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.859904,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014848,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.281024,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.024832,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,26552x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,5.445120,1x13344x0,1x96x0,26552x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.008960,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.572928,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.289024,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.081920,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.080128,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014848,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.414208,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.009216,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.147968,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.281088,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018944,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020992,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.924928,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.952832,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014080,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.204992,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.026112,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,26552x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,5.425920,1x13344x0,1x96x0,26552x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.654848,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.280064,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.080128,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.080896,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.015104,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.413952,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.148992,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.275200,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020992,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,1.555968,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.857088,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.015104,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.241856,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.027136,256x1x1,64x1x1,4096x4x1x1
,kernel_transpose_32_16,0.008192,4096x2x0,16x1x0,26552x4x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_4x2_nosplit,5.949952,1x13344x0,1x96x0,26552x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.008960,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.588032,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.305152,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.079872,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.079872,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.015872,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.417024,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.150016,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.317952,1x1024x32,1x4x32,4096x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.006144,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.364032,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.180992,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.002816,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.066048,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.064000,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.007936,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.158976,32768x1x32,64x1x1,512x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.005120,64x32x1,64x1x1,512x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.054784,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.188928,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.018176,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.018176,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.639232,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.708096,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.641792,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,22040x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x1_nosplit,5.600000,1x22080x0,1x64x0,22040x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.557056,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.286208,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.078080,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.078848,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014848,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.413184,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.150016,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.291840,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018944,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020992,256x1x1,64x1x1,4096x4x1x1
