op name, kernel name, exec duration (ms), global size, local size, output size
kqv-0,kernel_mul_mat_f16_f32_l4,0.144896,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003072,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.248064,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.935936,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,1.019136,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.017856,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1x25256x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.129984,1x6336x0,1x96x0,1x25256x4x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.449024,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.243968,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.070912,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.412160,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.144896,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.249856,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,1.101056,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.954112,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.177856,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1x25256x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.028864,1x6336x0,1x96x0,1x25256x4x1
inp_concat,kernel_concat_f32_contiguous,0.007168,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.011008,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.494080,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.236032,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.003072,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.012800,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.412160,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.144896,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003072,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.255232,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.802048,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.815872,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.014080,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.221120,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.024832,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1x25256x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.035008,1x6336x0,1x96x0,1x25256x4x1
inp_concat,kernel_concat_f32_contiguous,0.005888,8192x3x1,0x0x0,8192x3x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x3x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.499200,1x1024x32,1x4x32,4096x3x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x3x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.271104,1x1024x32,1x4x32,4096x3x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x3x1,64x1x1,128x32x3x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x3x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.072192,1x256x32,1x4x32,1024x3x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x3x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073216,1x256x32,1x4x32,1024x3x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x3x1,64x1x1,128x8x3x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,3072x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.012032,48x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.331008,32768x1x32,64x1x1,512x3x32x1
kq_soft_max-0,kernel_soft_max_4,0.006912,192x32x1,64x1x1,512x3x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.113920,8192x1x32,64x1x1,128x3x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002816,2048x3x1,64x1x1,4096x3x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x3x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.270848,1x1024x32,1x4x32,4096x3x1x1
inp_concat,kernel_concat_f32_contiguous,0.004096,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.313856,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.155136,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060160,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.006912,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.152064,32768x1x32,64x1x1,512x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004864,64x32x1,64x1x1,512x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.050944,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.155904,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.018176,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.564992,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.566784,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.011008,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.555008,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,30576x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_1x1_nosplit,5.083136,1x30592x0,1x64x0,30576x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.011008,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.567040,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.242944,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.070912,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.070912,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.003072,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.012800,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.412160,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.144896,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.244992,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.813056,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.851968,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.173760,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1x30576x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.236992,1x7680x0,1x96x0,1x30576x4x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.638976,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.249856,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.069888,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.012800,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.412160,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.145920,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.251904,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017152,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020224,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.790016,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.844032,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.012800,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.233920,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1x30576x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.214976,1x7680x0,1x96x0,1x30576x4x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.537088,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.242944,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.012800,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.412160,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.143872,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003072,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.252928,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.961024,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.792832,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.262080,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1x30576x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.221120,1x7680x0,1x96x0,1x30576x4x1
inp_concat,kernel_concat_f32_contiguous,0.005120,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.318976,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.154112,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.003072,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060928,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.006912,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.154112,32768x1x32,64x1x1,512x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004864,64x32x1,64x1x1,512x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.050176,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.156928,2048x4x1,64x4x1,4096x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.004864,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.308992,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.157184,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.001792,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.061184,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.060160,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.004864,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.153088,32768x1x32,64x1x1,512x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004864,64x32x1,64x1x1,512x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.052992,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.157952,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.016896,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.566016,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.570880,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.541952,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,34688x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_1x1_nosplit,5.097984,1x34688x0,1x64x0,34688x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.007168,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.010240,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.484096,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.247040,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071936,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.071168,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.411904,32768x1x32,64x1x1,512x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.008960,256x32x1,64x1x1,512x4x32x1
